CUST_ID,CLUSTER
C10001,3
C10002,7
C10003,6
C10004,6
C10005,1
C10006,2
C10007,5
C10008,2
C10009,6
C10010,6
C10011,2
C10012,6
C10013,5
C10014,5
C10015,1
C10016,0
C10017,8
C10018,4
C10019,2
C10020,2
C10021,2
C10022,0
C10023,4
C10024,0
C10025,7
C10026,2
C10027,1
C10028,2
C10029,0
C10030,3
C10031,0
C10032,2
C10033,7
C10034,6
C10035,2
C10036,1
C10037,7
C10038,0
C10039,7
C10040,7
C10041,1
C10043,0
C10044,1
C10045,1
C10046,5
C10047,2
C10048,8
C10049,7
C10050,5
C10051,6
C10052,0
C10053,5
C10054,1
C10055,6
C10056,2
C10057,6
C10058,1
C10059,5
C10060,8
C10061,7
C10062,3
C10063,1
C10064,8
C10065,3
C10067,0
C10068,6
C10069,8
C10070,1
C10071,2
C10072,6
C10073,0
C10074,0
C10075,8
C10077,2
C10078,6
C10079,2
C10080,6
C10081,2
C10082,1
C10083,7
C10084,4
C10085,1
C10086,3
C10087,4
C10088,5
C10089,6
C10090,0
C10092,0
C10093,1
C10094,7
C10095,0
C10096,0
C10097,1
C10098,6
C10099,6
C10100,1
C10101,6
C10102,7
C10103,3
C10104,8
C10105,3
C10106,4
C10107,5
C10108,2
C10109,1
C10110,7
C10111,4
C10112,7
C10113,2
C10114,0
C10115,5
C10116,1
C10117,0
C10118,7
C10119,5
C10120,5
C10121,4
C10122,1
C10123,3
C10124,1
C10125,0
C10126,6
C10127,5
C10128,7
C10130,7
C10131,5
C10132,8
C10133,5
C10134,7
C10135,1
C10136,6
C10137,5
C10138,3
C10139,7
C10140,2
C10141,6
C10142,5
C10143,0
C10144,5
C10145,6
C10146,6
C10147,1
C10148,7
C10149,5
C10150,5
C10151,6
C10152,2
C10153,1
C10154,2
C10155,2
C10156,0
C10157,5
C10158,4
C10159,0
C10160,5
C10161,4
C10162,0
C10163,1
C10164,5
C10165,1
C10166,1
C10167,7
C10168,2
C10169,6
C10170,4
C10171,7
C10172,2
C10173,5
C10174,2
C10175,5
C10176,8
C10177,0
C10178,3
C10179,8
C10180,0
C10181,1
C10182,0
C10183,7
C10184,5
C10185,3
C10186,5
C10187,3
C10188,7
C10189,3
C10190,6
C10191,4
C10192,7
C10193,2
C10194,6
C10196,6
C10197,3
C10198,3
C10199,3
C10200,2
C10201,6
C10202,5
C10203,4
C10204,5
C10205,6
C10206,7
C10207,3
C10208,1
C10209,4
C10211,0
C10212,5
C10213,3
C10214,7
C10215,0
C10216,0
C10217,3
C10218,0
C10219,6
C10220,7
C10221,6
C10222,3
C10223,3
C10224,2
C10226,3
C10227,0
C10228,5
C10229,5
C10230,6
C10231,3
C10232,5
C10233,6
C10234,3
C10235,5
C10236,5
C10237,8
C10238,5
C10239,2
C10240,2
C10241,6
C10242,1
C10243,5
C10244,6
C10245,7
C10246,7
C10247,3
C10248,2
C10249,7
C10250,5
C10251,5
C10252,6
C10253,5
C10254,3
C10255,5
C10256,2
C10257,0
C10258,5
C10259,0
C10260,2
C10261,4
C10262,6
C10263,7
C10265,3
C10266,3
C10267,0
C10269,2
C10270,1
C10271,6
C10272,5
C10273,5
C10274,0
C10275,2
C10276,5
C10277,5
C10278,6
C10279,6
C10280,0
C10281,5
C10282,7
C10283,5
C10284,5
C10285,0
C10286,3
C10287,1
C10288,3
C10289,4
C10290,0
C10291,5
C10292,2
C10293,2
C10294,5
C10295,1
C10296,7
C10297,1
C10298,0
C10299,6
C10300,7
C10301,5
C10302,0
C10303,6
C10304,7
C10305,4
C10306,5
C10307,7
C10308,7
C10309,6
C10310,6
C10311,7
C10312,5
C10313,7
C10314,6
C10315,7
C10316,5
C10317,5
C10318,4
C10319,8
C10320,2
C10321,6
C10322,0
C10323,5
C10324,1
C10325,7
C10326,8
C10327,8
C10328,6
C10329,4
C10330,2
C10331,7
C10332,0
C10333,7
C10334,6
C10335,7
C10336,4
C10337,5
C10338,0
C10339,1
C10340,5
C10341,1
C10342,6
C10343,5
C10344,5
C10345,8
C10346,7
C10347,3
C10348,5
C10349,3
C10350,2
C10351,1
C10352,0
C10353,1
C10354,3
C10355,5
C10356,3
C10357,6
C10358,5
C10359,0
C10360,4
C10361,7
C10362,5
C10364,0
C10365,3
C10366,3
C10367,5
C10368,5
C10369,7
C10370,3
C10371,1
C10372,6
C10373,1
C10374,3
C10375,0
C10376,1
C10377,2
C10378,6
C10379,2
C10380,7
C10381,7
C10382,5
C10383,0
C10384,1
C10385,5
C10386,2
C10387,3
C10388,5
C10389,4
C10390,3
C10391,1
C10392,7
C10393,1
C10395,7
C10396,3
C10397,5
C10398,8
C10399,1
C10400,7
C10402,4
C10403,2
C10404,3
C10405,6
C10406,5
C10407,0
C10408,2
C10409,7
C10410,2
C10411,8
C10412,7
C10413,0
C10414,5
C10415,2
C10416,0
C10417,5
C10419,7
C10420,5
C10421,3
C10422,1
C10423,7
C10424,4
C10425,8
C10426,5
C10427,3
C10428,7
C10429,2
C10430,5
C10431,6
C10432,5
C10433,4
C10434,0
C10435,4
C10436,1
C10437,7
C10438,5
C10439,0
C10441,0
C10442,1
C10443,8
C10444,7
C10445,7
C10446,7
C10447,0
C10448,6
C10449,7
C10450,1
C10451,7
C10452,2
C10453,5
C10454,1
C10455,0
C10456,3
C10457,7
C10458,1
C10459,2
C10460,6
C10461,0
C10462,5
C10463,6
C10466,1
C10467,4
C10468,6
C10469,6
C10470,0
C10471,7
C10472,0
C10473,4
C10474,4
C10475,6
C10476,1
C10477,5
C10478,6
C10480,5
C10481,2
C10482,2
C10483,1
C10484,7
C10485,5
C10486,4
C10487,0
C10488,6
C10489,7
C10490,7
C10491,5
C10492,1
C10493,2
C10494,2
C10495,0
C10497,5
C10498,8
C10501,3
C10502,4
C10503,5
C10504,7
C10505,1
C10506,5
C10507,5
C10508,7
C10509,5
C10510,7
C10511,5
C10512,0
C10513,7
C10514,5
C10515,6
C10516,0
C10517,7
C10518,1
C10519,1
C10520,4
C10521,6
C10522,2
C10523,5
C10524,6
C10525,5
C10526,4
C10527,4
C10528,2
C10529,5
C10530,1
C10532,0
C10533,4
C10534,5
C10535,7
C10536,0
C10537,5
C10538,6
C10539,1
C10540,1
C10542,4
C10543,2
C10544,0
C10545,5
C10546,1
C10547,2
C10548,5
C10549,1
C10550,7
C10551,7
C10552,4
C10553,2
C10554,4
C10555,5
C10556,2
C10557,0
C10558,5
C10559,6
C10560,5
C10561,0
C10562,6
C10563,0
C10564,2
C10565,3
C10566,7
C10567,3
C10568,6
C10569,5
C10570,5
C10571,2
C10572,6
C10573,6
C10574,5
C10575,0
C10576,7
C10577,0
C10578,8
C10579,2
C10580,7
C10581,0
C10582,7
C10583,1
C10584,5
C10585,1
C10586,2
C10587,5
C10588,1
C10589,5
C10590,6
C10591,2
C10592,3
C10593,7
C10594,6
C10595,7
C10596,7
C10597,3
C10598,5
C10599,3
C10600,7
C10601,0
C10602,6
C10603,3
C10604,7
C10605,5
C10606,7
C10607,7
C10608,5
C10609,0
C10610,3
C10611,5
C10612,3
C10613,0
C10615,5
C10616,5
C10617,6
C10618,8
C10619,6
C10620,3
C10621,1
C10622,5
C10623,5
C10624,1
C10625,0
C10626,8
C10627,7
C10628,2
C10629,6
C10630,6
C10631,7
C10632,4
C10633,0
C10634,5
C10635,0
C10636,7
C10637,5
C10638,0
C10639,7
C10640,7
C10641,5
C10642,2
C10643,3
C10644,5
C10645,5
C10646,3
C10647,0
C10648,4
C10649,5
C10650,6
C10651,4
C10652,6
C10653,0
C10654,5
C10655,4
C10656,1
C10657,3
C10658,0
C10659,0
C10660,6
C10661,1
C10662,7
C10663,1
C10665,5
C10666,5
C10667,7
C10668,5
C10669,5
C10670,0
C10671,5
C10672,7
C10673,5
C10674,7
C10675,1
C10676,8
C10677,0
C10678,5
C10679,4
C10680,3
C10681,5
C10682,5
C10683,3
C10684,0
C10685,3
C10686,5
C10688,5
C10689,6
C10690,1
C10691,5
C10692,4
C10693,2
C10694,3
C10695,5
C10696,0
C10697,7
C10698,8
C10699,5
C10700,2
C10701,7
C10702,5
C10703,7
C10704,5
C10705,2
C10706,7
C10707,3
C10708,7
C10709,0
C10710,6
C10711,0
C10712,1
C10713,4
C10714,8
C10715,6
C10716,6
C10717,5
C10718,6
C10719,8
C10720,5
C10721,2
C10722,2
C10723,7
C10724,2
C10725,5
C10726,2
C10727,7
C10728,8
C10729,1
C10730,6
C10731,5
C10732,6
C10733,1
C10734,7
C10735,0
C10736,0
C10737,7
C10738,6
C10739,5
C10740,4
C10741,6
C10742,0
C10743,7
C10744,1
C10745,0
C10746,3
C10747,0
C10748,7
C10749,1
C10750,7
C10751,1
C10752,5
C10753,0
C10754,7
C10755,5
C10756,5
C10757,6
C10758,8
C10759,1
C10760,5
C10761,0
C10762,7
C10763,3
C10764,6
C10765,6
C10766,7
C10767,8
C10768,4
C10769,1
C10770,8
C10771,8
C10772,2
C10773,6
C10774,6
C10775,0
